New run of the Duchamp sourcefinder: Tue May  1 12:04:47 2007
Executing statement : ./Duchamp -p verification/input4 

---- Parameters ----
Image to be analysed.........................[imageFile]  =  verification/verificationCube.fits
Intermediate Logfile...........................[logFile]  =  verification/log4.txt
Final Results file.............................[outFile]  =  verification/results4.txt
Spectrum file..............................[spectraFile]  =  verification/spectra4.ps
Display a map in a pgplot xwindow?.........[flagXOutput]  =  true
Saving Hanning-smoothed cube?.........[flagoutputsmooth]  =  false
------
Searching for Negative features?..........[flagNegative]  =  false
Fixing Blank Pixels?......................[flagBlankPix]  =  false
Removing Milky Way channels?....................[flagMW]  =  false
Beam Size (pixels)......................................  =  10.1788
Removing baselines before search?.........[flagBaseline]  =  false
Minimum # Pixels in a detection.................[minPix]  =  2
Minimum # Channels in a detection..........[minChannels]  =  3
Growing objects after detection?............[flagGrowth]  =  false
Smoothing each spectrum first?..............[flagSmooth]  =  true
Type of smoothing...........................[smoothType]  =  spatial
Gaussian kernel semi-major axis [pix]..........[kernMaj]  =  3
Gaussian kernel semi-minor axis [pix]..........[kernMin]  =  3
Gaussian kernel position angle [deg]............[kernPA]  =  0
Using A Trous reconstruction?...............[flagATrous]  =  false
Using FDR analysis?............................[flagFDR]  =  false
SNR Threshold (in sigma)........................[snrCut]  =  3
Using Adjacent-pixel criterion?...........[flagAdjacent]  =  true
Max. velocity separation for merging....[threshVelocity]  =  7
Method of spectral plotting.............[spectralMethod]  =  peak
Type of object centre used in results......[pixelCentre]  =  centroid
--------------------

---------------------------------------------------------------------------------
 Obj#      X     Y     Z     F_tot    F_peak S/Nmax  X1  X2  Y1  Y2  Z1  Z2  Npix
43 53 65
44 53 65
45 53 65
46 53 65
47 53 65
48 53 65
49 53 65
50 53 65
51 53 65
52 53 65
53 53 65
54 53 65
55 53 65
56 53 65
57 53 65
58 53 65
43 54 65
44 54 65
45 54 65
46 54 65
47 54 65
48 54 65
49 54 65
50 54 65
51 54 65
52 54 65
53 54 65
54 54 65
55 54 65
56 54 65
57 54 65
58 54 65
44 55 65
45 55 65
46 55 65
47 55 65
48 55 65
49 55 65
50 55 65
51 55 65
52 55 65
53 55 65
54 55 65
55 55 65
56 55 65
57 55 65
44 56 65
45 56 65
46 56 65
47 56 65
48 56 65
49 56 65
50 56 65
51 56 65
52 56 65
53 56 65
54 56 65
55 56 65
56 56 65
45 57 65
46 57 65
47 57 65
48 57 65
49 57 65
50 57 65
51 57 65
52 57 65
53 57 65
54 57 65
48 58 65
49 58 65
50 58 65
51 58 65
52 58 65
42 49 66
43 49 66
44 49 66
45 49 66
46 49 66
47 49 66
48 49 66
49 49 66
50 49 66
51 49 66
52 49 66
53 49 66
54 49 66
55 49 66
56 49 66
57 49 66
58 49 66
43 47 66
44 47 66
45 47 66
46 47 66
47 47 66
48 47 66
49 47 66
50 47 66
51 47 66
52 47 66
53 47 66
54 47 66
55 47 66
56 47 66
57 47 66
43 42 66
44 42 66
43 43 66
44 43 66
45 43 66
43 44 66
44 44 66
45 44 66
46 44 66
47 44 66
48 44 66
49 44 66
50 44 66
51 44 66
52 44 66
53 44 66
54 44 66
47 43 66
48 43 66
49 43 66
50 43 66
51 43 66
52 43 66
53 43 66
50 42 66
51 42 66
52 42 66
53 42 66
52 41 66
43 45 66
44 45 66
45 45 66
46 45 66
47 45 66
48 45 66
49 45 66
50 45 66
51 45 66
52 45 66
53 45 66
54 45 66
55 45 66
44 46 66
45 46 66
46 46 66
47 46 66
48 46 66
49 46 66
50 46 66
51 46 66
52 46 66
53 46 66
54 46 66
55 46 66
56 46 66
57 46 66
43 48 66
44 48 66
45 48 66
46 48 66
47 48 66
48 48 66
49 48 66
50 48 66
51 48 66
52 48 66
53 48 66
54 48 66
55 48 66
56 48 66
57 48 66
58 48 66
42 50 66
43 50 66
44 50 66
45 50 66
46 50 66
47 50 66
48 50 66
49 50 66
50 50 66
51 50 66
52 50 66
53 50 66
54 50 66
55 50 66
56 50 66
57 50 66
58 50 66
59 50 66
42 51 66
43 51 66
44 51 66
45 51 66
46 51 66
47 51 66
48 51 66
49 51 66
50 51 66
51 51 66
52 51 66
53 51 66
54 51 66
55 51 66
56 51 66
57 51 66
58 51 66
59 51 66
42 52 66
43 52 66
44 52 66
45 52 66
46 52 66
47 52 66
48 52 66
49 52 66
50 52 66
51 52 66
52 52 66
53 52 66
54 52 66
55 52 66
56 52 66
57 52 66
58 52 66
42 53 66
43 53 66
44 53 66
45 53 66
46 53 66
47 53 66
48 53 66
49 53 66
50 53 66
51 53 66
52 53 66
53 53 66
54 53 66
55 53 66
56 53 66
57 53 66
43 54 66
44 54 66
45 54 66
46 54 66
47 54 66
48 54 66
49 54 66
50 54 66
51 54 66
52 54 66
53 54 66
54 54 66
55 54 66
56 54 66
57 54 66
43 55 66
44 55 66
45 55 66
46 55 66
47 55 66
48 55 66
49 55 66
50 55 66
51 55 66
52 55 66
53 55 66
54 55 66
55 55 66
56 55 66
45 56 66
46 56 66
47 56 66
48 56 66
49 56 66
50 56 66
51 56 66
52 56 66
53 56 66
54 56 66
47 57 66
48 57 66
49 57 66
50 57 66
51 57 66
52 57 66
42 39 67
42 40 67
42 41 67
42 42 67
43 53 67
44 53 67
45 53 67
46 53 67
47 53 67
48 53 67
49 53 67
50 53 67
51 53 67
52 53 67
53 53 67
54 53 67
55 53 67
56 53 67
57 53 67
58 53 67
42 47 67
43 47 67
44 47 67
45 47 67
46 47 67
47 47 67
48 47 67
49 47 67
50 47 67
51 47 67
52 47 67
53 47 67
54 47 67
55 47 67
56 47 67
43 46 67
44 46 67
45 46 67
46 46 67
47 46 67
48 46 67
49 46 67
50 46 67
51 46 67
52 46 67
53 46 67
54 46 67
55 46 67
56 46 67
44 45 67
45 45 67
46 45 67
47 45 67
48 45 67
49 45 67
50 45 67
51 45 67
52 45 67
53 45 67
54 45 67
55 45 67
46 44 67
47 44 67
48 44 67
49 44 67
50 44 67
51 44 67
52 44 67
53 44 67
54 44 67
55 44 67
48 43 67
49 43 67
50 43 67
51 43 67
52 43 67
53 43 67
54 43 67
50 42 67
51 42 67
52 42 67
42 48 67
43 48 67
44 48 67
45 48 67
46 48 67
47 48 67
48 48 67
49 48 67
50 48 67
51 48 67
52 48 67
53 48 67
54 48 67
55 48 67
56 48 67
57 48 67
42 49 67
43 49 67
44 49 67
45 49 67
46 49 67
47 49 67
48 49 67
49 49 67
50 49 67
51 49 67
52 49 67
53 49 67
54 49 67
55 49 67
56 49 67
57 49 67
58 49 67
43 50 67
44 50 67
45 50 67
46 50 67
47 50 67
48 50 67
49 50 67
50 50 67
51 50 67
52 50 67
53 50 67
54 50 67
55 50 67
56 50 67
57 50 67
58 50 67
43 51 67
44 51 67
45 51 67
46 51 67
47 51 67
48 51 67
49 51 67
50 51 67
51 51 67
52 51 67
53 51 67
54 51 67
55 51 67
56 51 67
57 51 67
58 51 67
44 52 67
45 52 67
46 52 67
47 52 67
48 52 67
49 52 67
50 52 67
51 52 67
52 52 67
53 52 67
54 52 67
55 52 67
56 52 67
57 52 67
58 52 67
59 52 67
43 54 67
44 54 67
45 54 67
46 54 67
47 54 67
48 54 67
49 54 67
50 54 67
51 54 67
52 54 67
53 54 67
54 54 67
55 54 67
56 54 67
57 54 67
58 54 67
43 55 67
44 55 67
45 55 67
46 55 67
47 55 67
48 55 67
49 55 67
50 55 67
51 55 67
52 55 67
53 55 67
54 55 67
55 55 67
56 55 67
44 56 67
45 56 67
46 56 67
47 56 67
48 56 67
49 56 67
50 56 67
51 56 67
52 56 67
53 56 67
54 56 67
45 57 67
46 57 67
47 57 67
48 57 67
49 57 67
50 57 67
51 57 67
52 57 67
47 58 67
48 58 67
49 58 67
43 52 68
44 52 68
45 52 68
46 52 68
47 52 68
48 52 68
49 52 68
50 52 68
51 52 68
52 52 68
53 52 68
54 52 68
55 52 68
56 52 68
57 52 68
44 47 68
45 47 68
46 47 68
47 47 68
48 47 68
49 47 68
50 47 68
51 47 68
52 47 68
53 47 68
54 47 68
55 47 68
56 47 68
45 45 68
46 45 68
47 45 68
48 45 68
49 45 68
50 45 68
51 45 68
52 45 68
53 45 68
54 45 68
55 45 68
46 44 68
47 44 68
48 44 68
49 44 68
50 44 68
51 44 68
52 44 68
53 44 68
54 44 68
55 44 68
49 43 68
50 43 68
53 43 68
45 46 68
46 46 68
47 46 68
48 46 68
49 46 68
50 46 68
51 46 68
52 46 68
53 46 68
54 46 68
55 46 68
56 46 68
44 48 68
45 48 68
46 48 68
47 48 68
48 48 68
49 48 68
50 48 68
51 48 68
52 48 68
53 48 68
54 48 68
55 48 68
56 48 68
44 49 68
45 49 68
46 49 68
47 49 68
48 49 68
49 49 68
50 49 68
51 49 68
52 49 68
53 49 68
54 49 68
55 49 68
56 49 68
57 49 68
44 50 68
45 50 68
46 50 68
47 50 68
48 50 68
49 50 68
50 50 68
51 50 68
52 50 68
53 50 68
54 50 68
55 50 68
56 50 68
57 50 68
44 51 68
45 51 68
46 51 68
47 51 68
48 51 68
49 51 68
50 51 68
51 51 68
52 51 68
53 51 68
54 51 68
55 51 68
56 51 68
57 51 68
44 53 68
45 53 68
46 53 68
47 53 68
48 53 68
49 53 68
50 53 68
51 53 68
52 53 68
53 53 68
54 53 68
55 53 68
56 53 68
57 53 68
45 54 68
46 54 68
47 54 68
48 54 68
49 54 68
50 54 68
51 54 68
52 54 68
53 54 68
54 54 68
55 54 68
56 54 68
57 54 68
46 55 68
47 55 68
48 55 68
49 55 68
50 55 68
51 55 68
52 55 68
53 55 68
54 55 68
55 55 68
56 55 68
46 56 68
47 56 68
48 56 68
49 56 68
50 56 68
51 56 68
52 56 68
53 56 68
54 56 68
47 57 68
50 57 68
51 57 68
52 57 68
44 47 69
45 47 69
46 47 69
47 47 69
48 47 69
49 47 69
50 47 69
51 47 69
52 47 69
53 47 69
54 47 69
55 47 69
56 47 69
45 46 69
46 46 69
47 46 69
48 46 69
49 46 69
50 46 69
51 46 69
52 46 69
53 46 69
54 46 69
55 46 69
56 46 69
49 42 69
50 42 69
49 43 69
50 43 69
51 43 69
49 44 69
50 44 69
51 44 69
52 44 69
49 45 69
50 45 69
51 45 69
52 45 69
53 45 69
54 45 69
55 45 69
56 45 69
54 44 69
55 44 69
44 48 69
45 48 69
46 48 69
47 48 69
48 48 69
49 48 69
50 48 69
51 48 69
52 48 69
53 48 69
54 48 69
55 48 69
56 48 69
44 49 69
45 49 69
46 49 69
47 49 69
48 49 69
49 49 69
50 49 69
51 49 69
52 49 69
53 49 69
54 49 69
55 49 69
56 49 69
44 50 69
45 50 69
46 50 69
47 50 69
48 50 69
49 50 69
50 50 69
51 50 69
52 50 69
53 50 69
54 50 69
55 50 69
56 50 69
44 51 69
45 51 69
46 51 69
47 51 69
48 51 69
49 51 69
50 51 69
51 51 69
52 51 69
53 51 69
54 51 69
55 51 69
56 51 69
45 52 69
46 52 69
47 52 69
48 52 69
49 52 69
50 52 69
51 52 69
52 52 69
53 52 69
54 52 69
55 52 69
56 52 69
57 52 69
45 53 69
46 53 69
47 53 69
48 53 69
49 53 69
50 53 69
51 53 69
52 53 69
53 53 69
54 53 69
55 53 69
56 53 69
57 53 69
46 54 69
47 54 69
48 54 69
49 54 69
50 54 69
51 54 69
52 54 69
53 54 69
54 54 69
55 54 69
56 54 69
47 55 69
48 55 69
49 55 69
50 55 69
51 55 69
52 55 69
53 55 69
54 55 69
55 55 69
49 56 69
54 56 69
49 43 70
46 53 70
47 53 70
48 53 70
49 53 70
50 53 70
51 53 70
52 53 70
53 53 70
54 53 70
55 53 70
56 53 70
47 47 70
48 47 70
49 47 70
50 47 70
51 47 70
52 47 70
53 47 70
54 47 70
55 47 70
48 46 70
49 46 70
50 46 70
51 46 70
52 46 70
53 46 70
54 46 70
55 46 70
47 48 70
48 48 70
49 48 70
50 48 70
51 48 70
52 48 70
53 48 70
54 48 70
55 48 70
47 49 70
48 49 70
49 49 70
50 49 70
51 49 70
52 49 70
53 49 70
54 49 70
55 49 70
47 50 70
48 50 70
49 50 70
50 50 70
51 50 70
52 50 70
53 50 70
54 50 70
55 50 70
56 50 70
47 51 70
48 51 70
49 51 70
50 51 70
51 51 70
52 51 70
53 51 70
54 51 70
55 51 70
56 51 70
47 52 70
48 52 70
49 52 70
50 52 70
51 52 70
52 52 70
53 52 70
54 52 70
55 52 70
56 52 70
57 52 70
46 54 70
47 54 70
48 54 70
49 54 70
50 54 70
51 54 70
52 54 70
53 54 70
55 54 70
56 54 70
46 55 70
47 55 70
48 55 70
49 55 70
50 55 70
51 55 70
52 55 70
46 56 70
47 56 70
48 56 70
49 56 70
50 56 70
51 56 70
49 57 70
50 57 70
51 57 70
50 58 70
45 50 71
46 50 71
47 50 71
48 50 71
49 50 71
50 50 71
51 50 71
52 50 71
46 48 71
47 48 71
48 48 71
49 48 71
50 48 71
51 48 71
52 48 71
53 48 71
47 47 71
48 47 71
49 47 71
50 47 71
51 47 71
52 47 71
53 47 71
54 47 71
50 46 71
51 46 71
52 46 71
53 46 71
54 46 71
46 49 71
47 49 71
48 49 71
49 49 71
50 49 71
51 49 71
52 49 71
45 51 71
46 51 71
47 51 71
48 51 71
49 51 71
50 51 71
51 51 71
52 51 71
53 51 71
48 52 71
49 52 71
50 52 71
51 52 71
52 52 71
53 52 71
49 53 71
50 53 71
51 53 71
52 53 71
53 53 71
50 54 71
51 54 71
52 54 71
53 54 71
53 55 71
53 58 71
54 58 71
52 52 72
49 48 72
50 48 72
51 48 72
50 46 72
51 46 72
50 47 72
51 47 72
49 49 72
50 49 72
51 49 72
52 49 72
50 50 72
51 50 72
52 50 72
50 49 73

---
Detection #4
23 76 78
24 76 78
25 76 78
24 75 78
25 75 78
24 77 78
25 77 78
20 77 79
21 77 79
22 77 79
23 77 79
24 77 79
25 77 79
26 77 79
27 77 79
28 77 79
29 77 79
30 77 79
21 75 79
22 75 79
23 75 79
24 75 79
25 75 79
26 75 79
27 75 79
22 74 79
23 74 79
24 74 79
25 74 79
26 74 79
23 73 79
24 73 79
25 73 79
26 73 79
27 73 79
23 70 79
24 70 79
25 70 79
26 70 79
27 70 79
28 70 79
29 70 79
24 69 79
25 69 79
26 69 79
27 69 79
28 69 79
29 69 79
27 68 79
28 68 79
24 71 79
25 71 79
26 71 79
27 71 79
28 71 79
29 71 79
24 72 79
25 72 79
26 72 79
27 72 79
28 72 79
21 76 79
22 76 79
23 76 79
24 76 79
25 76 79
26 76 79
27 76 79
28 76 79
29 76 79
24 78 79
25 78 79
26 78 79
29 78 79
30 78 79
20 72 80
21 72 80
22 72 80
23 72 80
24 72 80
25 72 80
26 72 80
27 72 80
28 72 80
29 72 80
30 72 80
21 71 80
22 71 80
23 71 80
24 71 80
25 71 80
26 71 80
27 71 80
28 71 80
22 69 80
23 69 80
24 69 80
23 68 80
24 68 80
22 70 80
23 70 80
24 70 80
25 70 80
20 73 80
21 73 80
22 73 80
23 73 80
24 73 80
25 73 80
26 73 80
27 73 80
28 73 80
29 73 80
30 73 80
31 73 80
20 74 80
21 74 80
22 74 80
23 74 80
24 74 80
25 74 80
26 74 80
27 74 80
28 74 80
29 74 80
30 74 80
31 74 80
21 75 80
22 75 80
23 75 80
24 75 80
25 75 80
26 75 80
27 75 80
28 75 80
29 75 80
30 75 80
31 75 80
21 76 80
22 76 80
23 76 80
24 76 80
25 76 80
26 76 80
27 76 80
28 76 80
29 76 80
30 76 80
21 77 80
22 77 80
23 77 80
24 77 80
25 77 80
26 77 80
27 77 80
28 77 80
29 77 80
21 78 80
22 78 80
23 78 80
24 78 80
25 78 80
26 78 80
27 78 80
28 78 80
21 79 80
22 79 80
23 79 80
24 79 80
25 79 80
26 79 80
27 79 80
28 79 80
22 80 80
23 80 80
24 80 80
25 80 80
26 80 80
27 80 80
28 80 80
18 76 81
19 76 81
20 76 81
21 76 81
22 76 81
23 76 81
24 76 81
25 76 81
26 76 81
27 76 81
28 76 81
29 76 81
30 76 81
31 76 81
19 75 81
20 75 81
21 75 81
22 75 81
23 75 81
24 75 81
25 75 81
26 75 81
27 75 81
28 75 81
29 75 81
30 75 81
31 75 81
20 73 81
21 73 81
22 73 81
23 73 81
24 73 81
25 73 81
26 73 81
27 73 81
28 73 81
29 73 81
30 73 81
31 73 81
21 70 81
22 70 81
23 70 81
24 70 81
25 70 81
26 70 81
27 70 81
28 70 81
23 69 81
24 69 81
25 69 81
26 69 81
27 69 81
25 68 81
26 68 81
21 71 81
22 71 81
23 71 81
24 71 81
25 71 81
26 71 81
27 71 81
28 71 81
29 71 81
21 72 81
22 72 81
23 72 81
24 72 81
25 72 81
26 72 81
27 72 81
28 72 81
29 72 81
30 72 81
31 72 81
20 74 81
21 74 81
22 74 81
23 74 81
24 74 81
25 74 81
26 74 81
27 74 81
28 74 81
29 74 81
30 74 81
31 74 81
19 77 81
20 77 81
21 77 81
22 77 81
23 77 81
24 77 81
25 77 81
26 77 81
27 77 81
28 77 81
29 77 81
30 77 81
31 77 81
19 78 81
20 78 81
21 78 81
22 78 81
23 78 81
24 78 81
25 78 81
26 78 81
27 78 81
28 78 81
29 78 81
30 78 81
20 79 81
21 79 81
22 79 81
23 79 81
24 79 81
25 79 81
26 79 81
27 79 81
28 79 81
29 79 81
21 80 81
22 80 81
23 80 81
24 80 81
25 80 81
26 80 81
27 80 81
28 80 81
24 81 81
25 81 81
26 81 81
27 81 81
28 81 81
25 82 81
26 82 81
27 82 81
15 71 81
16 71 81
15 72 81
16 72 81
16 73 81
19 73 82
20 73 82
21 73 82
22 73 82
23 73 82
24 73 82
25 73 82
26 73 82
27 73 82
28 73 82
29 73 82
30 73 82
31 73 82
32 73 82
33 73 82
20 69 82
21 69 82
22 69 82
23 69 82
24 69 82
25 69 82
26 69 82
27 69 82
28 69 82
29 69 82
23 68 82
24 68 82
25 68 82
26 68 82
27 68 82
28 68 82
24 67 82
25 67 82
26 67 82
27 67 82
20 70 82
21 70 82
22 70 82
23 70 82
24 70 82
25 70 82
26 70 82
27 70 82
28 70 82
29 70 82
20 71 82
21 71 82
22 71 82
23 71 82
24 71 82
25 71 82
26 71 82
27 71 82
28 71 82
29 71 82
30 71 82
20 72 82
21 72 82
22 72 82
23 72 82
24 72 82
25 72 82
26 72 82
27 72 82
28 72 82
29 72 82
30 72 82
31 72 82
32 72 82
19 74 82
20 74 82
21 74 82
22 74 82
23 74 82
24 74 82
25 74 82
26 74 82
27 74 82
28 74 82
29 74 82
30 74 82
31 74 82
32 74 82
33 74 82
19 75 82
20 75 82
21 75 82
22 75 82
23 75 82
24 75 82
25 75 82
26 75 82
27 75 82
28 75 82
29 75 82
30 75 82
31 75 82
32 75 82
19 76 82
20 76 82
21 76 82
22 76 82
23 76 82
24 76 82
25 76 82
26 76 82
27 76 82
28 76 82
29 76 82
30 76 82
31 76 82
32 76 82
19 77 82
20 77 82
21 77 82
22 77 82
23 77 82
24 77 82
25 77 82
26 77 82
27 77 82
28 77 82
29 77 82
30 77 82
31 77 82
32 77 82
19 78 82
20 78 82
21 78 82
22 78 82
23 78 82
24 78 82
25 78 82
26 78 82
27 78 82
28 78 82
29 78 82
30 78 82
31 78 82
20 79 82
21 79 82
22 79 82
23 79 82
24 79 82
25 79 82
26 79 82
27 79 82
28 79 82
29 79 82
30 79 82
21 80 82
22 80 82
23 80 82
24 80 82
25 80 82
26 80 82
27 80 82
28 80 82
21 81 82
22 81 82
23 81 82
24 81 82
25 81 82
26 81 82
27 81 82
28 81 82
21 82 82
22 82 82
23 82 82
24 82 82
25 82 82
26 82 82
27 82 82
22 83 82
23 83 82
24 83 82
25 83 82
26 83 82
18 75 83
19 75 83
20 75 83
21 75 83
22 75 83
23 75 83
24 75 83
25 75 83
26 75 83
27 75 83
28 75 83
29 75 83
30 75 83
31 75 83
32 75 83
18 72 83
19 72 83
20 72 83
21 72 83
22 72 83
23 72 83
24 72 83
25 72 83
26 72 83
27 72 83
28 72 83
29 72 83
30 72 83
31 72 83
32 72 83
19 71 83
20 71 83
21 71 83
22 71 83
23 71 83
24 71 83
25 71 83
26 71 83
27 71 83
28 71 83
29 71 83
30 71 83
31 71 83
20 69 83
21 69 83
22 69 83
23 69 83
24 69 83
25 69 83
26 69 83
27 69 83
28 69 83
29 69 83
30 69 83
31 69 83
32 69 83
21 68 83
22 68 83
23 68 83
24 68 83
25 68 83
26 68 83
27 68 83
23 67 83
24 67 83
25 67 83
20 70 83
21 70 83
22 70 83
23 70 83
24 70 83
25 70 83
26 70 83
27 70 83
28 70 83
29 70 83
30 70 83
31 70 83
32 70 83
18 73 83
19 73 83
20 73 83
21 73 83
22 73 83
23 73 83
24 73 83
25 73 83
26 73 83
27 73 83
28 73 83
29 73 83
30 73 83
31 73 83
32 73 83
19 74 83
20 74 83
21 74 83
22 74 83
23 74 83
24 74 83
25 74 83
26 74 83
27 74 83
28 74 83
29 74 83
30 74 83
31 74 83
32 74 83
18 76 83
19 76 83
20 76 83
21 76 83
22 76 83
23 76 83
24 76 83
25 76 83
26 76 83
27 76 83
28 76 83
29 76 83
30 76 83
31 76 83
32 76 83
18 77 83
19 77 83
20 77 83
21 77 83
22 77 83
23 77 83
24 77 83
25 77 83
26 77 83
27 77 83
28 77 83
29 77 83
30 77 83
31 77 83
32 77 83
18 78 83
19 78 83
20 78 83
21 78 83
22 78 83
23 78 83
24 78 83
25 78 83
26 78 83
27 78 83
28 78 83
29 78 83
30 78 83
31 78 83
32 78 83
20 79 83
21 79 83
22 79 83
23 79 83
24 79 83
25 79 83
26 79 83
27 79 83
28 79 83
29 79 83
30 79 83
31 79 83
32 79 83
21 80 83
22 80 83
23 80 83
24 80 83
25 80 83
26 80 83
27 80 83
28 80 83
29 80 83
30 80 83
31 80 83
32 80 83
21 81 83
22 81 83
23 81 83
24 81 83
25 81 83
26 81 83
27 81 83
28 81 83
29 81 83
30 81 83
31 81 83
22 82 83
23 82 83
24 82 83
25 82 83
26 82 83
27 82 83
28 82 83
29 82 83
24 83 83
25 83 83
26 83 83
17 74 84
18 74 84
19 74 84
20 74 84
21 74 84
22 74 84
23 74 84
24 74 84
25 74 84
26 74 84
27 74 84
28 74 84
29 74 84
30 74 84
31 74 84
32 74 84
33 74 84
18 71 84
19 71 84
20 71 84
21 71 84
22 71 84
23 71 84
24 71 84
25 71 84
26 71 84
27 71 84
28 71 84
29 71 84
30 71 84
31 71 84
32 71 84
33 71 84
19 70 84
20 70 84
21 70 84
22 70 84
23 70 84
24 70 84
25 70 84
26 70 84
27 70 84
28 70 84
29 70 84
30 70 84
31 70 84
32 70 84
21 69 84
22 69 84
23 69 84
24 69 84
25 69 84
26 69 84
27 69 84
28 69 84
29 69 84
30 69 84
31 69 84
22 68 84
23 68 84
24 68 84
25 68 84
26 68 84
27 68 84
28 68 84
29 68 84
30 68 84
23 67 84
24 67 84
25 67 84
26 67 84
27 67 84
28 67 84
25 66 84
26 66 84
18 72 84
19 72 84
20 72 84
21 72 84
22 72 84
23 72 84
24 72 84
25 72 84
26 72 84
27 72 84
28 72 84
29 72 84
30 72 84
31 72 84
32 72 84
33 72 84
18 73 84
19 73 84
20 73 84
21 73 84
22 73 84
23 73 84
24 73 84
25 73 84
26 73 84
27 73 84
28 73 84
29 73 84
30 73 84
31 73 84
32 73 84
33 73 84
18 75 84
19 75 84
20 75 84
21 75 84
22 75 84
23 75 84
24 75 84
25 75 84
26 75 84
27 75 84
28 75 84
29 75 84
30 75 84
31 75 84
32 75 84
33 75 84
18 76 84
19 76 84
20 76 84
21 76 84
22 76 84
23 76 84
24 76 84
25 76 84
26 76 84
27 76 84
28 76 84
29 76 84
30 76 84
31 76 84
32 76 84
33 76 84
18 77 84
19 77 84
20 77 84
21 77 84
22 77 84
23 77 84
24 77 84
25 77 84
26 77 84
27 77 84
28 77 84
29 77 84
30 77 84
31 77 84
32 77 84
18 78 84
19 78 84
20 78 84
21 78 84
22 78 84
23 78 84
24 78 84
25 78 84
26 78 84
27 78 84
28 78 84
29 78 84
30 78 84
31 78 84
19 79 84
20 79 84
21 79 84
22 79 84
23 79 84
24 79 84
25 79 84
26 79 84
27 79 84
28 79 84
29 79 84
30 79 84
31 79 84
19 80 84
20 80 84
21 80 84
22 80 84
23 80 84
24 80 84
25 80 84
26 80 84
27 80 84
28 80 84
29 80 84
30 80 84
31 80 84
20 81 84
21 81 84
22 81 84
23 81 84
24 81 84
25 81 84
26 81 84
27 81 84
28 81 84
29 81 84
30 81 84
22 82 84
23 82 84
24 82 84
25 82 84
26 82 84
27 82 84
29 82 84
30 82 84
23 83 84
24 83 84
25 83 84
17 77 85
18 77 85
19 77 85
20 77 85
21 77 85
22 77 85
23 77 85
24 77 85
25 77 85
26 77 85
27 77 85
28 77 85
29 77 85
30 77 85
31 77 85
32 77 85
33 77 85
17 72 85
18 72 85
19 72 85
20 72 85
21 72 85
22 72 85
23 72 85
24 72 85
25 72 85
26 72 85
27 72 85
28 72 85
29 72 85
30 72 85
31 72 85
32 72 85
18 69 85
19 69 85
20 69 85
21 69 85
22 69 85
23 69 85
24 69 85
25 69 85
26 69 85
27 69 85
28 69 85
29 69 85
30 69 85
19 68 85
20 68 85
21 68 85
22 68 85
23 68 85
24 68 85
25 68 85
26 68 85
27 68 85
28 68 85
29 68 85
30 68 85
21 67 85
22 67 85
23 67 85
24 67 85
25 67 85
26 67 85
29 67 85
30 67 85
18 70 85
19 70 85
20 70 85
21 70 85
22 70 85
23 70 85
24 70 85
25 70 85
26 70 85
27 70 85
28 70 85
29 70 85
30 70 85
31 70 85
18 71 85
19 71 85
20 71 85
21 71 85
22 71 85
23 71 85
24 71 85
25 71 85
26 71 85
27 71 85
28 71 85
29 71 85
30 71 85
31 71 85
32 71 85
17 73 85
18 73 85
19 73 85
20 73 85
21 73 85
22 73 85
23 73 85
24 73 85
25 73 85
26 73 85
27 73 85
28 73 85
29 73 85
30 73 85
31 73 85
32 73 85
17 74 85
18 74 85
19 74 85
20 74 85
21 74 85
22 74 85
23 74 85
24 74 85
25 74 85
26 74 85
27 74 85
28 74 85
29 74 85
30 74 85
31 74 85
32 74 85
33 74 85
17 75 85
18 75 85
19 75 85
20 75 85
21 75 85
22 75 85
23 75 85
24 75 85
25 75 85
26 75 85
27 75 85
28 75 85
29 75 85
30 75 85
31 75 85
32 75 85
33 75 85
18 76 85
19 76 85
20 76 85
21 76 85
22 76 85
23 76 85
24 76 85
25 76 85
26 76 85
27 76 85
28 76 85
29 76 85
30 76 85
31 76 85
32 76 85
33 76 85
17 78 85
18 78 85
19 78 85
20 78 85
21 78 85
22 78 85
23 78 85
24 78 85
25 78 85
26 78 85
27 78 85
28 78 85
29 78 85
30 78 85
31 78 85
32 78 85
33 78 85
17 79 85
18 79 85
19 79 85
20 79 85
21 79 85
22 79 85
23 79 85
24 79 85
25 79 85
26 79 85
27 79 85
28 79 85
29 79 85
30 79 85
31 79 85
32 79 85
17 80 85
18 80 85
19 80 85
20 80 85
21 80 85
22 80 85
23 80 85
24 80 85
25 80 85
26 80 85
27 80 85
28 80 85
29 80 85
30 80 85
31 80 85
19 81 85
20 81 85
21 81 85
22 81 85
23 81 85
24 81 85
25 81 85
26 81 85
27 81 85
28 81 85
29 81 85
30 81 85
21 82 85
22 82 85
23 82 85
24 82 85
25 82 85
26 82 85
27 82 85
28 82 85
29 82 85
26 83 85
27 83 85
28 83 85
17 73 86
18 73 86
19 73 86
20 73 86
21 73 86
22 73 86
23 73 86
24 73 86
25 73 86
26 73 86
27 73 86
28 73 86
29 73 86
30 73 86
31 73 86
32 73 86
33 73 86
34 73 86
18 72 86
19 72 86
20 72 86
21 72 86
22 72 86
23 72 86
24 72 86
25 72 86
26 72 86
27 72 86
28 72 86
29 72 86
30 72 86
31 72 86
32 72 86
33 72 86
19 70 86
20 70 86
21 70 86
22 70 86
23 70 86
